NAME                                             VERSION                             TYPE                        
@alloc/quick-lru                                 5.2.0                               npm                          
@ampproject/remapping                            2.3.0                               npm                          
@ampproject/toolbox-optimizer                    UNKNOWN                             npm                          
@babel/code-frame                                7.24.6                              npm                          
@babel/compat-data                               7.24.6                              npm                          
@babel/core                                      7.24.5                              npm                          
@babel/core                                      UNKNOWN                             npm                          
@babel/generator                                 7.24.6                              npm                          
@babel/helper-compilation-targets                7.24.6                              npm                          
@babel/helper-environment-visitor                7.24.6                              npm                          
@babel/helper-function-name                      7.24.6                              npm                          
@babel/helper-hoist-variables                    7.24.6                              npm                          
@babel/helper-module-imports                     7.24.6                              npm                          
@babel/helper-module-transforms                  7.24.6                              npm                          
@babel/helper-simple-access                      7.24.6                              npm                          
@babel/helper-split-export-declaration           7.24.6                              npm                          
@babel/helper-string-parser                      7.25.9                              npm                          
@babel/helper-validator-identifier               7.25.9                              npm                          
@babel/helper-validator-option                   7.24.6                              npm                          
@babel/helpers                                   7.24.6                              npm                          
@babel/highlight                                 7.24.6                              npm                          
@babel/parser                                    7.24.5                              npm                          
@babel/parser                                    7.24.6                              npm         (+1 duplicate)   
@babel/runtime                                   7.22.5                              npm                          
@babel/template                                  7.24.6                              npm                          
@babel/traverse                                  7.24.6                              npm                          
@babel/types                                     7.26.0                              npm                          
@edge-runtime/cookies                            5.0.0                               npm                          
@edge-runtime/ponyfill                           3.0.0                               npm                          
@edge-runtime/primitives                         5.0.0                               npm                          
@fig/complete-commander                          3.2.0                               npm                          
@golevelup/nestjs-discovery                      4.0.1                               npm                          
@grpc/grpc-js                                    1.12.2                              npm                          
@grpc/proto-loader                               0.7.13                              npm                          
@hapi/accept                                     UNKNOWN                             npm                          
@hapi/hoek                                       9.3.0                               npm                          
@hapi/topo                                       5.1.0                               npm                          
@img/sharp-linuxmusl-x64                         0.33.5                              npm                          
@immich/cli                                      2.2.30                              npm                          
@ioredis/commands                                1.2.0                               npm                          
@isaacs/cliui                                    8.0.2                               npm         (+1 duplicate)   
@isaacs/fs-minipass                              4.0.1                               npm                          
@isaacs/string-locale-compare                    1.1.0                               npm                          
@jridgewell/gen-mapping                          0.3.5                               npm                          
@jridgewell/resolve-uri                          3.1.1                               npm                          
@jridgewell/set-array                            1.2.1                               npm                          
@jridgewell/sourcemap-codec                      1.5.0                               npm                          
@jridgewell/trace-mapping                        0.3.25                              npm                          
@js-sdsl/ordered-map                             4.4.2                               npm                          
